personas,638645
varones,316774
mujeres,321871
fecha,fallecidos,terapia,casos_dx,graves,diagnosticos,internados,casos_fis,casos_fis_ajustada,casos_fa
2020-01-01,0,0,0,0,0,0,0,0,0
2020-01-02,0,0,0,0,0,0,0,0,0
2020-01-03,0,0,0,0,0,0,0,0,0
2020-01-04,0,0,0,0,0,0,0,0,0
2020-01-05,0,0,0,0,0,0,0,0,0
2020-01-06,0,0,0,0,0,0,0,0,0
2020-01-07,0,0,0,0,0,0,0,0,0
2020-01-08,0,0,0,0,0,0,0,0,0
2020-01-09,0,0,0,0,0,0,0,0,0
2020-01-10,0,0,0,0,0,0,0,0,0
2020-01-11,0,0,0,0,0,0,0,0,0
2020-01-12,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0,0,0,0
2020-01-16,0,0,0,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0,0,0,0
2020-01-21,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,1,1,0
2020-03-02,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,1,1,0
2020-03-04,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,1,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,1
2020-03-08,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,1,0,1,0,1,1,0
2020-03-10,0,0,0,0,0,0,1,1,0
2020-03-11,0,0,0,0,1,0,2,2,0
2020-03-12,0,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,1,1,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,3
2020-03-15,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,1,1,0
2020-03-17,0,0,1,0,2,0,0,0,0
2020-03-18,0,0,0,0,1,1,0,0,0
2020-03-19,0,0,1,0,2,0,2,2,0
2020-03-20,0,0,1,0,2,0,3,3,0
2020-03-21,0,0,2,0,3,1,2,2,2
2020-03-22,0,0,0,0,2,1,4,4,1
2020-03-23,0,0,0,0,0,2,2,2,2
2020-03-24,0,0,0,0,6,0,2,2,0
2020-03-25,0,0,0,0,0,0,1,1,0
2020-03-26,1,0,2,1,4,0,2,2,0
2020-03-27,0,0,0,0,2,1,2,2,0
2020-03-28,0,0,0,0,7,0,1,1,0
2020-03-29,0,0,0,0,0,0,3,3,0
2020-03-30,0,0,0,0,1,0,3,4,1
2020-03-31,0,0,1,0,6,3,7,7,0
2020-04-01,0,0,0,0,1,2,2,2,4
2020-04-02,0,1,0,1,3,2,2,2,3
2020-04-03,0,3,4,3,10,2,9,11,2
2020-04-04,0,0,3,0,10,3,7,7,3
2020-04-05,0,0,2,0,12,2,2,3,4
2020-04-06,0,0,3,0,10,7,9,9,4
2020-04-07,0,0,6,0,24,3,10,7,8
2020-04-08,0,0,7,0,27,4,7,8,4
2020-04-09,1,0,7,0,48,1,10,9,7
2020-04-10,0,0,10,0,24,8,10,11,10
2020-04-11,0,0,18,0,72,4,9,10,21
2020-04-12,0,0,0,0,3,3,7,6,7
2020-04-13,1,1,7,1,35,11,8,8,7
2020-04-14,0,1,16,1,56,3,7,7,16
2020-04-15,0,0,12,0,43,10,7,6,9
2020-04-16,0,0,8,0,30,4,7,7,6
2020-04-17,0,1,4,1,33,4,9,10,4
2020-04-18,0,0,6,0,52,5,6,5,5
2020-04-19,1,0,5,1,14,11,10,10,2
2020-04-20,2,0,16,1,35,11,8,8,20
2020-04-21,0,0,13,0,41,10,6,9,17
2020-04-22,0,0,13,0,51,5,2,3,5
